"SKU","Short Description","Vendor Number","Vendor Name","Model Number","Primary UPC","UOM","Max Qty","Retail Price","Retail Margin","Member Retail","Mult 1","Cost of Mult 1","Mult 2","Cost of Mult 2","Mult 3","Cost of Mult 3","Salecode","Performance Units","Performance Dollars","Page Number","Promo Retail","Promo Mult 1","Promo Cost of Mult 1","Promo Mult 3","Promo Cost of Mult 3","Status","Substitutes","Alternate UPC","UPS","Sensitivity","Name","Long Description","length","color","Country of Origin","Prod Class_Category Description","Prod Class Category ID","Prod Class_Department Description","Prod Class Department ID","Prod Class_Product Group Description","Prod Class Product Group ID","Prod Class_SubCategoryDescription","Prod Class SubCategory ID","Brand","Primary Central Stock Warehouse","Secondary Central Stock Warehouse"
"799033","INDSTRL ALUM PAINT","9263","Majic Paints","119192/8-0025-1","00052752002511","Gallon","","39.99","34.704","","4","26.112","","","1","27.462","","N/A","N/A","","","","","","","Promotional","","10052752002518","true","Mod Awareness","MAJIC Industrial Aluminum Paint","Majic Industrial Aluminum Paint is a ready-mixed, ready-to-use aluminum paint formulated for use on metal, wood or masonry surfaces. Recommended for radiators, boilers, smoke stacks and other surfaces where a heat-resistant coating is necessary.","","Industrial Aluminum ","United States","Paint","Y8I3","Paint & Painting Supplies","PNTG","Barn & Fence Paint","56Y7","Exterior Paints","L554","MAJIC","",""
"813456","ORG CLLPSBL BBQ PREP TUB","0334","Drip EZ","TUBV2-1-OR","00850053870040","Each","","47.99","27.752","","10","34.672","","","1","36.414","","E","D","","","","","","","Promotional","","20850053870044,10850053870047","true","Mod Awareness","Drip EZ Collapsible Storage Bin","V2 prep tub features a built-in nylon cutting board and lid with locking hinges. Adjusts to 3 different heights and collapses for easy kitchen storage. Dishwasher safe. BPA free.","","","China","Outdoor Cooking","873I","Outdoor Living","OUTD","Storage Bin","3NUU","Grill Accessories","5632","Drip EZ","",""
"393551","20V 1/2"" DRILL KIT","3244","Richpower Industries, Inc.","GLCD2012B","00811285023017","Each","","82.99","29.670","","5","58.367","","","1","61.331","","D","B","","","","","","","Promotional","","10811285023014","true","High Awareness","Genesis 20V 1/2"" Cordless Drill Kit","The Genesis GLD2012B  Cordless Drill is Fully Featured and Designed to Take on the Most Demanding Projects. The 1/2"" Single Sleeve All-Metal Ratcheting Chuck Securely Holds Bits. The High-Performance Motor Produces up to 450 in-lb of Torque, and the 2-Speed Gear Box Provides the Power and Speed to Match your Task. An LED Fuel Gauge Indicates the Remaining Charge. Includes: 2.0 Ah Battery and Quick Charger.","","","China","Cordless Power Tools","RK1H","Power Tools & Accessories","PWRT","Cordless Drill","9EGV","Cordless Drills & Drivers","AIUG","Genesis","",""
"365316","MEASURING WHEEL 12""","3190","Apex Tool Group","CMW12","00037103308511","Each","","77.99","29.440","","2","55.03","","","1","57.696","","E","D","","","","","","","Promotional","","20037103308515,00037103376664,20037103376668","true","Mod Awareness","Crescent Lufkin Professional Centerline SAE Measuring Wheel","Suitable for measuring vertical, horizontal or curved surfaces, the large Crescent Crescent Lufkin Professional Centerline SAE Measuring Wheel displays surface dimensions in feet and inches for quick, accurate distance calculations. It features a 12-inch wheel with a rubber tire for superb traction on the uneven terrain of jobsites or long indoor expanses. The analog counter dial calibrated to the wheel counts to 10,000 ft. before rolling over to 0.","","","Taiwan","Measuring & Calculation Tools","D3B6","Hand Tools","HDTL","Measuring Wheel","2XKY","Measuring Tools","94F5","Crescent","",""
"306538","20V LED AREA WORK LIGHT","2585","Dewalt","DCL050","00885911353151","Each","","89.99","20.531","89.99","4","71.514","","","1","72.941","","E","C","","","","","","","Promotional","","40028877387633,60885911651617","true","Price Sensitive","DEWALT 20V MAX LED Hand Held Area Cordless Work Light - Tool Only","Illuminate dark jobsite work areas with the DCL050 20V MAX Hand Held Area LED Work Light. This area light is designed with 2 brightness settings (1000 and 500 lumens) that provide versatility for maximum light output or extended run time. Tool only - battery and charger not included.","","","China","Cordless Power Tools","RK1H","Power Tools & Accessories","PWRT","Cordless Work Light","7R95","Cordless Flashlights & Work Lights","EC7X","DEWALT","",""
"305717","1/2"" IMPACT WRENCH","3244","Richpower Industries, Inc.","GIW3075K","00811285020009","Each","","79.99","15.111","","4","67.903","","","1","70.117","","E","E","","","","","","","Promotional","","10811285020006","true","High Awareness","Genesis 1/2 In. Impact Wrench","Quickly tighten and loosen large nuts, bolts and other fasteners. 1/2 in square drive, 220 ft-lb maximum torque. Die-cast aluminum gear housing for durability. Rocker style switch for one-handed operation. Rated power 120 V, 60 Hz, 7.5 A, no load speed 0 to 2100 rpm. Impacts per minute 0 to 2700 ipm. Includes 4 sockets 11/16 in, 3/4 in, 13/16 in, 7/8 in and heavy-duty storage case.","","","China","Corded Power Tools","2867","Power Tools & Accessories","PWRT","Impact Wrench","7U2R","Corded Wrenches","P7D9","Genesis","",""
"490431","1/2HP GARBAGE DISPOSER","4501","Insinkerator Evergrind","Badger 5","00050375000426","Each","","149.99","19.485","309.99","1","120.764","","","","","","C","A","","","","","","","Promotional","","","true","High Awareness","Insinkerator 1/2 HP Badger 5 Garbage Disposer","Dependable performance at a moderate price. Includes 1/2 HP induction motor, tough galvanized steel shredder ring, 26 oz. grind chamber capacity with stainless steel lugs and sink flange. Plastic sink stopper. Self-service wrench frees simple jams. Has Quick Lock system for fast, easy installation. 3 year in-home service warranty. Formerly Model B5.","","","United States","Garbage Disposers & Accessories","Q52D","Plumbing Supplies","PLBG","Garbage Disposer","73VZ","Garbage Disposers","T568","Insinkerator","",""
"478439","1/2HP CAST/SS SUMP PUMP","7400","Wayne Water Systems","CDU800SS","00040066218902","Each","","239.99","21.556","","1","188.258","","","","","","D","A","","","","","","","Promotional","","","true","Mod Awareness","Wayne 1/2HP Submersible Sump Pump","This 1/2 HP Wayne Pump is assembled in the USA and Tested to 1 million cycles for performance that lasts. Delivers dependable, energy-efficient, ultra-quiet performance for years to come - warrantied for 5 years. Able to pump up to 5100 gallons per hour.","","","United States","Pumps & Accessories","E71Z","Plumbing Supplies","PLBG","Submersible Sump Pump","I932","Sump Pumps","7NIL","Wayne","",""
"300391","M18 FUEL IMP DRIVER KIT","5297","Milwaukee Elec.Tool","2953-22","00045242637874","Each","","319.99","7.987","","2","294.433","","","1","300.665","","E","B","","","","","","","Promotional","","10045242637871,00045242514441,10045242514448","true","High Awareness","Milwaukee M18 FUEL XC Lithium-Ion Brushless Cordless Impact Driver Kit","The MILWAUKEE M18 FUEL Hex Impact Driver is the Most POWERFUL and FASTEST DRIVING impact driver, featuring ULTIMATE TRIGGER CONTROL. MILWAUKEE POWERSTATE Brushless motor delivers unmatched power for a full range of capabilities to complete the widest variety of applications. Increase productivity on the jobsite with the fastest driving speed of any impact driver without sacrificing power or control. MILWAUKEE REDLINK PLUS intelligence delivers ULTIMATE TRIGGER CONTROL by providing smooth acceleration for small fasteners to prevent stripping of screws or damaging of materials. MILWAUKEE M18 REDLITHIUM Battery Packs deliver more work per charge and more work over the life of the pack. Featuring 4-mode drive control provides users with greater control over output speed and power. Self-Tapping Screw Mode is designed to reduce walking when starting self-tapping screws as well as reduce overdriving, breaking, and stripping out screws. This new impact driver also features Tri-LED lighting, illuminating the area of work while eliminating shadows. The M18 FUEL Hex Impact Driver is part of MILWAUKEE M18 system which is fully compatible with over 200+ solutions. Includes (2) M18 REDLITHIUM XC5.0 batteries (48-11-1850), (1) M18 & M12 multi-voltage charger (48-59-1812), (1) belt clip, (1) bit holder, and (1) carrying case.","","","Vietnam","Cordless Power Tools","RK1H","Power Tools & Accessories","PWRT","Cordless Impact Driver","913T","Cordless Drills & Drivers","AIUG","Milwaukee","",""
"368319","M18 FUEL HAMMER DRILL","5297","Milwaukee Elec.Tool","2904-22","00045242002337","Each","","329.99","7.976","329","2","303.669","","","1","310.096","","D","A","","","","","","","Promotional","","10045242002334,00045242637737,10045242637734","true","High Awareness","Milwaukee M18 FUEL XC Lithium-Ion Brushless Cordless Hammer Drill Kit","The MILWAUKEE M18 FUEL Hammer Drill Driver is the Industry's Most Powerful Hammer Drill, delivering the capability to drill the largest holes at high speed into the densest materials. The cordless drill is the Most Compact solution in its class and features AutoStop Control Mode for Enhanced Safety. The POWERSTATE Brushless motor delivers the most power under load to complete 2-9/16 In. Self-Feed holes in dense woods for increased productivity. At only 6.9 in length, this is the most compact cordless drill in its class for the best access and maneuverability in tight spaces. The AutoStop Control Mode offers enhanced safety for the operator by preventing over-rotation in a bind-up with the best reaction time in the industry. The REDLINK PLUS intelligence ensures maximum performance and protects from overloads, heating, and over-discharge. The MILWAUKEE M18 REDLITHIUM battery packs deliver more work per charge and more work over the life of the pack when compared to competitors. The all metal ratcheting chuck is the best-in-class. This provides increased grip strength, durability, and corrosion resistance. Includes (2) M18 REDLITHIUM XC5.0 extened capacity battery pack (48-11-1850), (1) M18 & M12 multi-voltage charger (48-59-1812), (1) side handle, and (1) blow molding carrying case.","","","China","Cordless Power Tools","RK1H","Power Tools & Accessories","PWRT","Cordless Hammer Drill","68C1","Cordless Drills & Drivers","AIUG","Milwaukee","",""
"303509","20V 15GA FINISH NAILER","2585","Dewalt","DCN650D1","00885911489768","Each","","449.99","7.621","","1","415.697","","","","","","E","C","","","","","","","Promotional","","","true","High Awareness","DeWalt 20V MAX XR Brushless Cordless Finish Nailer Kit","The DEWALT DCN650 15 Gauge Angled Finish Nailer drives 15 Gauge angled finish nails from 1-1/4"" to 2-1/2"" which makes it ideal for fastening crown molding, casing, baseboards, and hardwood floor installation. With its brushless motor powered by a DEWALT 20V MAX Lithium-Ion battery, the DCN650 is ready to go to work without the hassle of using gas, compressor, and hose. Tackle jobs both large and small with the features of a pneumatic tool and the freedom of cordless. Includes nailer, 2.0 Ah battery, charger, and kit bag.","","","Mexico","Cordless Power Tools","RK1H","Power Tools & Accessories","PWRT","Cordless Finish Nailer","27UK","Cordless Nailers & Accessories","655X","DEWALT","",""
"303510","M18 1/2"" IMP WRNCH KIT","5297","Milwaukee Elec.Tool","2967-22","00045242601561","Each","","499.99","9.311","499.99","2","453.435","","","1","464.624","","D","A","","","","","","","Promotional","","10045242601568","true","High Awareness","Milwaukee M18 FUEL Lithium-Ion High Torque Brushless Cordless Impact Wrench Kit","The MILWAUKEE M18 FUEL High Torque Impact Wrench w/ Friction Ring Kit includes the most power-dense impact wrench in its class, provides greater access in tight spaces, and maximizes productivity through faster removal speeds. The POWERSTATE Brushless Motor delivers up to 1,100 ft-lbs of Fastening Torque and 1,500 ft-lbs of Nut-Busting Torque when paired with the M18 REDLITHIUM XC5.0 Battery, while the compact size at 7.6"" in length gives users greater access in tight spaces. The M18 FUEL High Torque Impact Wrench w/ Friction Ring maximizes productivity on the jobsite and in the shop by removing stubborn bolts and fasteners faster than cordless competitors. The patented battery isolation system provides a secure battery connection and controls vibration transmitted to the pack. Tri-LEDs surround the anvil to deliver brighter light with fewer shadows. 4-Mode DRIVE CONTROL offers greater precision with a range of pre-set RPM and IPM levels, selectable from a single button on the tool. By selecting Mode 4, AUTO SHUT-OFF control applies no more than 50 ft-lbs of torque for hand-tight fastening applications to prevent overtightening. Mode 4 also features Bolt Removal Control that delivers our users full torque output, then decreases RPMs once the bolt is loosened to prevent fastener drops. The Friction Ring design allows for quick & tool-free socket changes. The included battery provides increased protection against oils, greases, & solvents. Includes impact wrench, (2) M18 REDLITHIUM XC5.0 Resistant batteries, M18 & M12 multi-voltage charger, and hard case.","","","Vietnam","Cordless Power Tools","RK1H","Power Tools & Accessories","PWRT","Cordless Impact Wrench","MTY7","Cordless Wrenches","4L4E","Milwaukee","",""
"814736","1000LM LED LO HEADLAMP","9470","Police Security","98070","00704673980705","Each","","49.99","51.364","49.99","16","24.313","4","25.428","1","26.814","","D","C","","","","","","","Promotional","","20704673980709,10704673980702","true","Mod Awareness","Police Security Lookout Focusing LED Headlamp","1000-lumen output LED (light emitting diode) headlamp. Ideal lighting option for hands-free activities. Features Slide Focus optics, three modes, and a pivoting head for added flexibility. The adjustable headband is comfortable for long-time wear. Functions: High/Low/Flash/Focus Beam. Light Output: High/1000 lumens, Low/300 lumens. Run Time: High/4 Hours, Low/15 Hours. Beam Distance: High/180 Meters, Low/60 Meters. Requires (4)AA alkaline batteries, included. Uses XML LED chip for a lifespan of 100,000 hours. Water resistant. Lifetime warranty.","","Black","China","Batteries & Flashlights","2FU4","Electrical","ELEC","Headlamp","21V9","Flashlights & Lanterns","4J91","Police Security","",""
"764537","1CF BG GARDEN COMPOST","7452","Sun Gro Horticulture","1411602.CFL001P","00029973123165","Each","210","13.99","51.601","13.99","70","6.771","","","1","7.55","","B","B","","","","","","","Promotional","","10029973123162","true","Commodity","Black Gold Organic Lawn & Garden Compost","An organic, nutrient rich compost ideal for improving soil's natural structure or for use as above-ground mulch, this mixture of Canadian sphagnum peat, forest humus, and aged compost will increase flower blooms and vegetable yields. OMRI (Organic Materials Review Institute) listed.","","","United States","Soils & Soil Conditioners","5I6Q","Lawn & Garden","LAWN","Lawn & Garden Compost","GRL8","Compost & Manure","1P3M","Black Gold","",""
"764136","14OZ PRGM DUCK DOG TREAT","","","C07365","","Each","","","","","","","","","","","","N/A","N/A","","","","","","","","","","","High Awareness","Cadet Gourmet Natural Dog Treat","Cadet has been providing naturally delicious chews and treats dogs crave for over 30 years. Featuring real ingredients your best friend will love, Cadet Gourmet Chicken Breast is a wholesome reward. These premium dog treats are high in protein, providing essential amino acids that support overall wellness. Each low-fat treat is made with limited, natural ingredients you can pronounceno artificial colors, fillers, or flavors. Plus, these oven-roasted fillets make great training treats for dogs. Give your four-legged friend the delicious and nutritious dog treats they deserve.","","","China","Dog Supplies","","Pet Supplies","","Dog Treat","","Dog Food, Treats & Biscuits","","Cadet","C","P"
"737162","3/4X6-1/2 HITCH PIN","1608","Koch Lehigh","4011423","00719961463730","Each","","11.99","57.890","","30","5.049","5","5.295","1","5.603","","D","D","","","","","","","Promotional","","10719961463737,20719961463734","true","Low Awareness","Koch Red Head Hitch Pin","Vinyl coated handle hitch pin with hair pin. Grade 5: Forged head, high carbon steel, heat treated. Used for pulling heavier loads that require more than a Grade 2 performance. Used for coupling implements and machinery.","","","China","Tractor Parts & Accessories","7366","Farm & Ranch","FARM","Hitch Pin","41KP","Clevis, Pins & Hooks","71XA","Speeco","",""
"736975","1/2X3-5/8 HITCH PIN","1608","Koch Lehigh","4011213","00719961463693","Each","","7.99","53.066","7.99","60","3.75","5","3.93","1","4.155","","D","D","","","","","","","Promotional","","10719961463690,20719961463697","true","Low Awareness","Koch Red Head Hitch Pin","Vinyl coated handle hitch pin with hair pin. Grade 5: Forged head, high carbon steel, heat treated. Used for pulling heavier loads that require more than a Grade 2 performance. Used for coupling implements and machinery.","","","India","Tractor Parts & Accessories","7366","Farm & Ranch","FARM","Hitch Pin","41KP","Clevis, Pins & Hooks","71XA","Speeco","",""
"713769","1.5CF RAISED BED MIX","7452","Sun Gro Horticulture","1423004.CFL001.5P","00064277187413","Each","","16.99","35.109","16.99","50","11.025","","","1","12.178","","C","C","","","","","","","Promotional","","10642771774383","true","Commodity","Black Gold Natural & Organic Raised Bed & Potting Soil Mix","An all natural and organic raised bed mix formulated by professional horticulturists. Contains a nutrient rich blend of Canadian sphagnum peat moss, earthworm castings, forest products, compost, and organic fertilizer. Ideal for any herb, vegetable or flower garden in raised beds or containers. Provides moisture retention and excellent drainage. Formulated with an organic fertilizer that promotes stronger stems and improved root mass. OMRI (Organic Materials Review Institute) listed.","","","United States","Soils & Soil Conditioners","5I6Q","Lawn & Garden","LAWN","Potting Soil","6V94","Potting and Top Soils","13XM","Black Gold","",""
"704300","1 CU FT GARDEN SOIL","7452","Sun Gro Horticulture","1411603.CFL001P","00064277069177","Bag","210","11.99","45.613","9.79","70","6.521","","","1","7.254","","C","C","","","","","","","Promotional","","","true","Commodity","Black Gold Garden Soil","Garden soil regionally formulated by professional horticulturists to best suit local garden soils. Ideal for use in vegetable gardens, flower gardens, or for flowering bedding plants and small fruits. Improves soil structure by adding organic matter. Feeds plants for up to 6 months with controlled release fertilizer. 0.05 - 0.02 - 0.05 formulation.","","","United States","Soils & Soil Conditioners","5I6Q","Lawn & Garden","LAWN","Garden Soil","58C4","Potting and Top Soils","13XM","Black Gold","",""
"647784","6OZ ROOT BEER DROPS","3300","Claeys Candy Inc","686","00076067006859","Each","","1.99","31.910","","24","1.355","","","","","","N/A","N/A","","","","","","","Promotional","","10076067006863","true","Mod Awareness","Claeys 6 Oz. Old Fashion Root Beer Hard Candy","Claeys Old Fashioned Hard Candies have been made in South Bend, IN since 1919. Fat free.","","","United States","Candy & Snacks","YWV7","Food & Snacks","FOOD","Candy","Z66Z","Candy & Cookies","4P1G","Claeys","",""
"638056","6OZ WATERMELON DROPS","3300","Claeys Candy Inc","681","00076067006804","Each","","1.99","31.910","","24","1.355","","","","","","N/A","N/A","","","","","","","Promotional","","10076067006818","true","Mod Awareness","Claeys 6 Oz. Old Fashion Watermelon Hard Candy","Claeys Old Fashioned Hard Candies have been made in South Bend, IN since 1919. Fat free.","","","United States","Candy & Snacks","YWV7","Food & Snacks","FOOD","Candy","Z66Z","Candy & Cookies","4P1G","Claeys","",""
"623398","6OZ CINNAMON DROPS","3300","Claeys Candy Inc","676","00076067006750","Each","","1.99","31.910","","24","1.355","","","","","","N/A","N/A","","","","","","","Promotional","","10076067006764","true","Mod Awareness","Claeys 6 Oz. Old Fashion Cinnamon Hard Candy","Claeys Old Fashioned Hard Candies have been made in South Bend, IN since 1919. Fat free.","","","United States","Candy & Snacks","YWV7","Food & Snacks","FOOD","Candy","Z66Z","Candy & Cookies","4P1G","Claeys","",""
"621028","6OZ LICORICE DROPS","3300","Claeys Candy Inc","671","00076067006705","Each","","1.99","31.910","","24","1.355","","","","","","N/A","N/A","","","","","","","Promotional","","10076067006719","true","Mod Awareness","Claeys 6 Oz. Old Fashion Licorice Hard Candy","Claeys Old Fashioned Hard Candies have been made in South Bend, IN since 1919. Fat free.","","","United States","Candy & Snacks","YWV7","Food & Snacks","FOOD","Candy","Z66Z","Candy & Cookies","4P1G","Claeys","",""
"620357","6OZ WILD CHERRY DROPS","3300","Claeys Candy Inc","651","00076067006507","Each","","1.99","31.910","","24","1.355","","","","","","N/A","N/A","","","","","","","Promotional","","10076067006511","true","Mod Awareness","Claeys 6 Oz. Old Fashion Wild Cherry Hard Candy","Claeys Old Fashioned Hard Candies have been made in South Bend, IN since 1919. Fat free.","","","United States","Candy & Snacks","YWV7","Food & Snacks","FOOD","Candy","Z66Z","Candy & Cookies","4P1G","Claeys","",""
"619306","6OZ LEMON DROPS","3300","Claeys Candy Inc","631","00076067006309","Each","","1.99","31.910","","24","1.355","","","","","","N/A","N/A","","","","","","","Promotional","","10076067006313","true","Mod Awareness","Claeys 6 Oz. Old Fashion Natural Lemon Flavor Hard Candy","Claeys Old Fashioned Hard Candies have been made in South Bend, IN since 1919. Fat free.","","","United States","Candy & Snacks","YWV7","Food & Snacks","FOOD","Candy","Z66Z","Candy & Cookies","4P1G","Claeys","",""
"614398","6OZ GREEN APPLE DROPS","3300","Claeys Candy Inc","691","00076067006903","Each","","1.99","31.910","","24","1.355","","","","","","N/A","N/A","","","","","","","Promotional","","10076067006917","true","Mod Awareness","Claeys 6 Oz. Old Fashion Green Apple Hard Candy","Claeys Old Fashioned Hard Candies have been made in South Bend, IN since 1919. Fat free.","","","United States","Candy & Snacks","YWV7","Food & Snacks","FOOD","Candy","Z66Z","Candy & Cookies","4P1G","Claeys","",""
"613051","6OZ HOREHOUND DROPS","3300","Claeys Candy Inc","611","00076067006101","Each","","1.99","31.910","","24","1.355","","","","","","N/A","N/A","","","","","","","Promotional","","10076067006115","true","Mod Awareness","Claeys 6 Oz. Old Fashion Natural Horehound Herbal Hard Candy","Claeys Old Fashioned Hard Candies have been made in South Bend, IN since 1919. Fat free.","","","United States","Candy & Snacks","YWV7","Food & Snacks","FOOD","Candy","Z66Z","Candy & Cookies","4P1G","Claeys","",""
"603629","121OZ OUTDOOR BLEACH","4233","Clorox/Home Cleaning","32437","00044600324371","Each","","11.59","15.039","15.99","3","9.847","","","","","","A","A","","","","","","","Promotional","","10044600324378","false","High Awareness","Clorox Pro Results Outdoor Bleach","Clorox Concentrated Outdoor Bleach makes it easy to tackle outdoor stains, dirt and grime, mold, mildew and algae on patio furniture, decks, fences, driveways, house siding and more with this outdoor bleach cleaner. This concentrated bleach has more whitening and disinfecting power versus the previous Clorox Outdoor Bleach. Get more cleaning power per drop compared to the previous Clorox Outdoor Bleach and reduce the amount of bleach required for cleaning. Bring Americas #1 bleach outside and make cleaning and removing outdoor stains a breeze. Great for use in a pump sprayer, no mixing or measuring required. The thicker formula reduces splashing and spilling, so that you can tackle any outdoor mess with less mess. Give your home some curb appeal with the power of Clorox. A little goes a long way with Clorox Pro Results Outdoor Bleach.","","","United States","Cleaning Chemicals","W527","Cleaning Supplies","CLNG","Bleach","11K8","Multi-Purpose Cleaners","6YV6","Clorox","",""
"399055","2IN1 DR ULTFN BLK MARKER","5297","Milwaukee Elec.Tool","48-22-3152","00045242345526","Each","","7.99","38.924","","90","4.88","15","5.062","1","5.326","","N/A","N/A","","","","","","","Promotional","","10045242345523,20045242345520","true","High Awareness","MILWAUKEE Black Marker","The MILWAUKEE INKZALL 2IN1 Deep Reach Ultra Fine Point Jobsite Marker is designed with an adjustable length tip to provide better access and longer life. The durable marker tip can withstand writing on rough surfaces and writes through dusty, wet, or oily contamination. For added user convenience, the 2IN1 INKZALL marker is built to resharpen and features a hard hat/helmet clip for easy storage and access. INKZALL markers confirm Milwaukees commitment to best-in-class durability and their relentless mission to provide innovative solutions to the end user.","","Black","Germany","Marking Tools","ZKY2","Hand Tools","HDTL","Marker","727C","Writing Utensils","MZNG","Milwaukee","",""
"334150","HEADBAND EARMUFF","6433","Safety Works","SWX00334-01","00848309009238","Each","","29.99","41.244","34.99","4","17.621","","","1","18.609","","D","C","","","","","","","Promotional","","10848309009235","true","Low Awareness","Safety Works Pro Earmuffs","Professional grade earmuffs. Features a premium cushioned headband to alleviate discomfort from a pressure point. Also includes a soft ear seal for comfort. Ideal for use with indoor and outdoor power tools.","","","China","Hearing Protection","87T3","Safety","SAFE","Earmuffs","496Q","Protective & Radio Earmuffs","MM5T","Safety Works","",""
"216596","4CT IND ST BLK H&L STRIP","0485","Wrap-it Storage","404-IS-4BL","00810016855040","Each","","4.99","34.749","","36","3.256","6","3.397","1","3.572","","N/A","N/A","","","","","","","Promotional","","10810016855047,20810016855044","true","Mod Awareness","Wrap-It Storage 4 In. Hook & Loop Strip","When regular strength just won't cut it. Bring on the heavy-duty power strips and tools. Our Industrial Strength Stick 'Em won't wilt under the weight of those harder hanging jobs. Get your garage, shed, home or RV organized like a pro!","4 In.","Black","China","Fasteners","99V6","Hardware","HDWE","Hook & Loop Strip","QXJI","Hook & Loop Fasteners","5N39","Wrap-It Storage","",""
"797695","16OZ WOOD FILLER TUB","5260","Gorilla Glue","119452","00052427016294","Each","","10.99","34.568","","6","7.191","","","1","7.566","","B","B","","","","","","","Promotional","","30052427840876,10052427010640","true","High Awareness","Gorilla Wood Filler","All purpose wood filler is the go-to product for strong, durable repairs on cracks, gouges, and holes. The unique formula is easy to spread allowing for a smooth, natural finish. Its high performance stainability, paintability, and sandability provides you with a professional looking finished project. Shrink and crack resistant. Anchors nails and screws. Sandable, works with high speed sanders. Moldable and water resistant. Ideal for interior and exterior use. For outdoor use, coat with exterior paint. Not recommended for continuous water submersion.","","Natural Wood","United States","Patching & Repair Products","67E7","Paint & Painting Supplies","PNTG","Wood Filler","96ER","Wood Fillers & Putties","955U","Gorilla","",""
"786649","8OZ WOOD FILLER TUB","5260","Gorilla Glue","107084","00052427016287","Each","","8.99","40.857","","4","5.317","","","1","5.593","","B","B","","","","","","","Promotional","","10052427010633","true","High Awareness","Gorilla Wood Filler","All purpose wood filler is the go-to product for strong, durable repairs on cracks, gouges, and holes. The unique formula is easy to spread allowing for a smooth, natural finish. Its high performance stainability, paintability, and sandability provides you with a professional looking finished project. Shrink and crack resistant. Anchors nails and screws. Sandable, works with high speed sanders. Moldable and water resistant. Ideal for interior and exterior use. For outdoor use, coat with exterior paint. Not recommended for continuous water submersion.","","Natural Wood","United States","Patching & Repair Products","67E7","Paint & Painting Supplies","PNTG","Wood Filler","96ER","Wood Fillers & Putties","955U","Gorilla","",""
"785300","6OZ WOOD FILLER TUBE","5260","Gorilla Glue","107072","00052427016270","Each","","9.99","38.719","","6","6.122","","","1","6.444","","B","B","","","","","","","Promotional","","10052427010619","true","High Awareness","Gorilla Wood Filler","All purpose wood filler is the go-to product for strong, durable repairs on cracks, gouges, and holes. The unique formula is easy to spread allowing for a smooth, natural finish. Its high performance stainability, paintability, and sandability provides you with a professional looking finished project. Shrink and crack resistant. Anchors nails and screws. Sandable, works with high speed sanders. Moldable and water resistant. Ideal for interior and exterior use. For outdoor use, coat with exterior paint. Not recommended for continuous water submersion.","","Natural Wood","United States","Patching & Repair Products","67E7","Paint & Painting Supplies","PNTG","Wood Filler","96ER","Wood Fillers & Putties","955U","Gorilla","",""
"477788","QT TOILET BOWL CLEANER","6256","Rooto Corp.","1090","00037904109027","Each","","5.49","42.368","","12","3.164","","","","","","B","C","","","","","","","Promotional","","10037904109024","true","Low Awareness","Rooto Industrial Toilet Bowl Cleaner","Industrial strength liquid toilet bowl cleaner is designed to clean and remove lime, rust, scale, and stains. Refreshing pine scent. Contains 15% hydrochloric acid. 32 oz. plastic container.","","","United States","Cleaning Chemicals","W527","Cleaning Supplies","CLNG","Toilet Bowl Cleaner","3J98","Toilet Cleaners & Deodorizers","46T9","Rooto","",""
"240678","MAX STRG MOUNTING TAPE","5260","Gorilla Glue","112961","00052427018878","Each","","11.49","31.967","11.49","6","7.817","","","1","8.208","","B","C","","","","","","","Promotional","","10052427014532","true","Mod Awareness","Gorilla Max Strength Mounting Tape","Gorilla Max Strength Mounting Tape, our strongest mounting tape, includes a mesh reinforced layer making it 1.5X stronger than our Heavy Duty Mounting Tape. It mounts in an instant for a permanent bond that holds 3 Lb. per 4 In. of tape. Gorilla Max Strength Mounting Tape is perfect for indoor projects and sticks to smooth and rough surfaces. Bonds permanently to painted walls, mirrors, plastic, metal, wood, glass, ceramic and more.","","Black","Netherlands","Tape & Adhesives","67XR","Office Supplies","OFFC","Mounting Tape","AP35","Mounting Adhesives","953I","Gorilla","",""

Performance Units (based on units sold)
"A = Top 40%, highest performing items"
"B = Top 30%, strong performing items"
"C = Middle 20%, average performing items"
"D = Bottom 7%, low performing items"
"E = Bottom 3%, worst performing items"

Performance Dollars (based on dollars earned)
"A = Top 40%, highest performing items"
"B = Top 30%, strong performing items"
"C = Middle 20%, average performing items"
"D = Bottom 7%, low performing items"
"E = Bottom 3%, worst performing items"