Promotion Name: April Digital and Ecommerce,,,"Original Order Start: December 17, 2025",,,,
"Start Date: April 1, 2026",,,"Original Order Deadline: January 21, 2025",,,,
"End Date: April 30, 2026",,,"Reorder Start: March 25, 2026",,,,
Sale Code: GN,,,"Reorder Deadline: May 12, 2026",,,,
Order Link: https://www.membercatalog.com/SearchResults.aspx?query=salecode.text:GN,,,,,,,
SKU,Description,Vendor Name,Brand,Regular Retail,Promotional Price,Promo Member Cost,Instant Rebate Amount
104018,10.1OZ BIGE TXTRD MORTAR,DAP INC,DAP,$10.99,$6.99,$5.369,
105686,GREEN DOWNSPOUT EXT,Spectra Metals,Spectra Metals,$10.49,$8.99,$7.580,
109117,STONE DOWNSPOUT EXT,Spectra Metals,Spectra Metals,$10.49,$8.99,$7.580,
111030,10.1OZ GRY TXTRD MORTAR,DAP INC,DAP,$10.99,$6.99,$5.369,
114977,BLK DOWNSPOUT EXT,Spectra Metals,Spectra Metals,$10.49,$8.99,$7.580,
119342,WHITE DOWNSPOUT EXT,Spectra Metals,Spectra Metals,$10.49,$8.99,$7.580,
119350,BROWN DOWNSPOUT EXT,Spectra Metals,Spectra Metals,$10.49,$8.99,$7.580,
132095,1/2HP GENIESENSE OPENER,Genie Company,Genie,$219.99,$169.99,$153.935,
261211,12OZ HOME SEAL FOAM SLNT,Dap Products Inc,DAP,$8.19,$5.99,$4.700,
264760,10 GR SLF LEVEL SEALANT,SIKA CORPORATION,Sika,$9.99,$7.99,$5.918,
265152,20OZ GAP&CRCK FM SEALANT,DuPont,GREAT STUFF,$12.99,$9.99,$8.485,
266353,3LB RDMIX JOINT COMPOUND,DAP INC,DAP,$12.99,$6.99,$5.473,
300199,6LB FBRGLS HANDLE MAUL,Channellock Products,Channellock,$52.99,$36.99,$25.443,
300439,2.5GAL WET/DRY VAC,DO IT BEST GS,Channellock,$42.99,$39.99,$26.179,
300625,7PC TORX BIT SET,BLACK DECKER DEWALT,DEWALT,$12.99,$10.99,$7.762,
312947,MICRO PRECISE SUPER GLUE,GORILLA GLUE CO,Gorilla,$7.99,$4.99,$4.478,
313071,4PC SCREWDRIVER SET,MILWAUKEE TOOL,Milwaukee,$45.99,$34.97,$27.392,
314852,20V 30DEG FRM NAILER KIT,BLACK DECKER DEWALT,DEWALT,$549.99,$549.00,$453.189,
319432,5.5G MICRO GEL GLUE,GORILLA GLUE CO,Gorilla,$7.99,$4.99,$4.478,
320076,1/4 SHEET PALM SANDER,BLACK DECKER DEWALT,DEWALT,$74.99,$69.99,$61.655,
341704,PACKOUT BACKPACK,MILWAUKEE TOOL,Milwaukee,$144.99,$139.97,$102.153,
350312,60X20 HVY DTY WORKBENCH,Channellock Products,Channellock,$369.99,$299.99,$246.971,
361049,CHANNELLOCK 8LB MAUL,Channellock Products,Channellock,$44.99,$32.99,$27.594,
363944,LOCKBACK UTILITY KNIFE,Channellock Products,Channellock,$21.99,$14.99,$12.930,
364153,25' TAPE MEASURE,Channellock Products,Channellock,$12.99,$7.49,$5.287,
364947,20V RECIPROCATING SAW,BLACK DECKER DEWALT,DEWALT,$299.99,$279.99,$255.403,
385549,6PC RECIP BLADE SET,BLACK DECKER DEWALT,DEWALT,$11.99,$10.99,$9.628,
387452,13-IN-1 SCREWDRIVER,MILWAUKEE TOOL,Milwaukee,$19.99,$14.97,$12.229,
463300,"4""X8' CLR WATERPRF TAPE",GORILLA GLUE CO,Gorilla,$16.99,$13.99,$10.841,
499924,10 FT PATCH & SEAL TAPE,GORILLA GLUE CO,Gorilla,$16.99,$13.99,$10.841,
500172,4PK 60W A19 MED LED BULB,Philips Signify Co,Philips,$12.99,$10.79,$9.929,
500247,4PK 60W A19 MED LED BULB,Philips Signify Co,Philips,$12.99,$10.79,$9.929,
501595,4PK 60W A19 SW LED BULB,Philips Signify Co,Philips,$8.29,$5.79,$5.246,
501598,4PK 60W A19 DL LED BULB,Philips Signify Co,Philips,$8.29,$5.79,$5.246,
503016,280L CONNECTOR HEADLAMP,LB Marketing Inc.,Police Security,$12.99,$9.99,$7.678,
508726,4PK AA LTHM ION BATTERY,Pale Blue,Paleblue,$29.99,$28.99,$20.574,
515753,"18""X1.5"" H&H CINCH STRAP",Wrap-It Storage,Wrap-It Storage,$7.99,$5.99,$5.265,
516774,7-DAY OUTDOOR TIMER,Prime Wire and Cable,Prime,$24.99,$14.99,$13.194,
518585,4PK AAA LTHM ION BATTERY,Pale Blue,Paleblue,$24.99,$23.99,$17.141,
519449,"24""X2"" H&H CINCH STRAP",Wrap-It Storage,Wrap-It Storage,$8.99,$6.99,$6.020,
529532,2000L RCH LED FLASHLIGHT,NEBO ACG Brands,Nebo,$54.99,$29.99,$25.216,
530367,1000LM RCH FLASHLIGHT,Channellock Products,Channellock,$49.99,$39.99,$23.414,
536857,4-OUTLET MTL POWER STRIP,Woods Wire Southwire,Yellow Jacket,$27.99,$19.99,$15.565,
539581,2000LM RCH FLASHLIGHT,Channellock Products,Channellock,$64.99,$49.99,$33.390,
540107,5500L HYBRID WORKLIGHT,Channellock Products,Channellock,$79.99,$69.99,$49.162,
560282,450LM LED HEADLAMP,Channellock Products,Channellock,$22.99,$17.99,$10.734,
567779,"65"" UNIVERSAL TRIPOD",Channellock Products,Channellock,$39.99,$29.99,$25.389,
598959,10FT WHT PTCH&SEAL TAPE,GORILLA GLUE CO,Gorilla,$16.99,$13.99,$10.841,
602483,"18"" MULT-SURF PUSH BROOM",Libman,Libman,$22.99,$14.99,$12.508,
603945,19OZ GLASS CLEANER,PLZ Corp,Sprayway,$3.79,$3.29,$2.815,
626252,90CT 13GAL TRASH BAG,Reynolds,Hefty,$18.99,$15.99,$14.524,
626260,48CT 33GAL TRASH BAG,Reynolds,Hefty,$18.99,$15.99,$14.524,
630182,19OZ LAV GLASS CLEANER,PLZ Corp,Sprayway,$3.79,$3.29,$2.815,
644100,2CT AQUA ICE CUBE TRAY,Lifetime Brands,Lifetime Brands,$8.99,$6.99,$5.320,
649373,19OZ LEM GLASS CLEANER,PLZ Corp,Sprayway,$3.79,$3.29,$2.815,
672297,RAIN GAUGE,LifetimeBrandsTaylor,Taylor,$4.49,$2.49,$2.021,
701599,2.0CF BG NTRL/ORGNC SOIL,SUN GRO HORTICULTURE,Black Gold,$26.99,$22.99,$15.712,
701630,5M VRIGRN+CRB PREVENTER,JONATHAN GREEN,Jonathan Green,$29.99,$25.99,$19.181,
701631,15M VRIGRN+CRB PREVENTER,JONATHAN GREEN,Jonathan Green,$74.99,$70.99,$49.142,
701632,5M VERI-GRN WEED & FEED,JONATHAN GREEN,Jonathan Green,$29.99,$26.99,$19.415,
701634,15M VERI-GRN WEED & FEED,JONATHAN GREEN,Jonathan Green,$69.99,$66.99,$48.270,
701919,64OZ CLEAR RTU NECTAR,WOODSTREAM CORP,More Birds,$9.99,$4.50,$3.671,
702293,10LB SLCT SUNFLOWER SEED,RED RIVER COMMOD,Best Garden,$12.99,$9.00,$7.803,
703492,3LB FULL SUN GRASS SEED,JONATHAN GREEN,Jonathan Green,$19.99,$15.99,$13.127,
703594,32OZ RTS TB LAWN FOOD,SCOTTS COMPANY,Scotts,$23.99,$17.99,$15.072,
704027,GOATSKIN LARGE GLOVES,Harvest Lane Honey,Harvest Lane Honey,$21.99,$17.49,$14.738,
704039,BEEKEEPING VEIL,Harvest Lane Honey,Harvest Lane Honey,$19.99,$14.99,$11.686,
704387,32OZ RTS CHICKWD KILLER,SCOTTS COMPANY,Ortho,$21.99,$17.99,$15.511,
705294,"5/8""X50' FATMAX PRO HOSE",ORBIT,Stanley,$62.99,$39.97,$33.734,
705306,5/8X100' FATMAX PRO HOSE,ORBIT,Stanley,$94.99,$69.97,$58.828,
705709,24OZ RTU HOME BUG SPRAY,Maggies Farm,Maggie's Farm,$8.99,$6.99,$5.684,
707685,11-3/4OZ PNUT DLITE SUET,C AND S PRODUCTS INC,C&S,$2.49,$1.75,$1.501,
709780,LRG BEEKEEPING JACKET,Harvest Lane Honey,Harvest Lane Honey,$72.99,$59.99,$49.072,
710940,"1""X12""X150' PLTRY NET",Acorn and A P P,Acorn International,$54.99,$46.79,$38.489,
714506,3# BB TALL FESCUE SEED,JONATHAN GREEN,Jonathan Green,$24.99,$19.99,$11.069,
716977,3# SOUTH LAWN GRASS SEED,JONATHAN GREEN,Jonathan Green,$24.99,$19.99,$12.976,
717000,3# DELMRV GRASS SEED,JONATHAN GREEN,Jonathan Green,$21.99,$18.99,$13.930,
717043,LARGE BEEKEEPING SUIT,Harvest Lane Honey,Harvest Lane Honey,$89.99,$79.99,$70.535,
717326,RED PLASTIC GATE HANDLE,DARE PRODUCTS INC,Dare,$5.49,$3.99,$2.011,
718547,"55"" FIBRGLASS GARDEN HOE",DO IT BEST GS,Do it Best,$29.99,$14.97,$10.528,
720126,7# SOUTH LAWN GRASS SEED,JONATHAN GREEN,Jonathan Green,$44.99,$39.99,$31.117,
720254,"1""X24""X150' PLTRY NET",Acorn and A P P,Acorn International,$92.99,$78.99,$69.337,
723214,5# ORG GARDEN STRAW,Blue Mountain Hay,Blue Mountain Hay,$39.99,$29.99,$19.455,
724238,4PK ORGANIC NESTING PADS,Blue Mountain Hay,Blue Mountain Hay,$22.99,$20.49,$18.168,
725384,"1""X36""X150' PLTRY NET",Acorn and A P P,Acorn International,$139.99,$118.99,$104.654,
725923,16 TINE BOW RAKE,DO IT BEST GS,Do it Best,$29.99,$14.97,$11.548,
729526,3# KEYSTN GRASS SEED,JONATHAN GREEN,Jonathan Green,$21.99,$18.99,$13.930,
729685,64OZ RTU WD/GRASS KILLER,Spectrum Brands HG,Spectracide,$16.99,$14.99,$12.030,
731229,MED BEEKEEPING GLOVES,Harvest Lane Honey,Harvest Lane Honey,$24.99,$17.49,$15.574,
733717,32OZ RTU WEED&GRASS KILR,Spectrum Brands HG,Spectracide,$5.99,$3.99,$3.260,
733958,XL BEEKEEPING JACKET,Harvest Lane Honey,Harvest Lane Honey,$72.99,$59.99,$49.072,
736218,8QT BLACK BEAR POT MIX,SUN GRO HORTICULTURE,Sunshine,$9.99,$6.99,$6.292,
736287,LONG HDL RND PT SHOVEL,DO IT BEST GS,Do it Best,$29.99,$14.97,$11.572,
736295,LONG HDL SQ PT SHOVEL,DO IT BEST GS,Do it Best,$29.99,$14.97,$11.654,
736810,3LB HEAT & DROUGHT SEED,JONATHAN GREEN,Jonathan Green,$21.99,$17.99,$13.588,
736862,64OZ LQD HUMBIRD NECTAR,WOODSTREAM CORP,More Birds,$9.99,$4.50,$3.671,
738837,"1""X48""X150' PLTRY NET",Acorn and A P P,Acorn International,$179.99,$152.99,$135.202,
739333,3# PACNW GRASS SEED,JONATHAN GREEN,Jonathan Green,$21.99,$18.99,$13.930,
740633,LAKE POND SPIN ROD&REEL,Pure Fishing,Shakespeare,$42.99,$34.49,$27.131,
740666,20LB WILD BIRD SEED,RED RIVER COMMOD,Best Garden,$15.99,$11.19,$7.524,
741196,XL BEEKEEPING SUIT,Harvest Lane Honey,Harvest Lane Honey,$89.99,$79.99,$70.535,
741592,FLYNG INSECT LIGHT TRAP,SC JOHNSON,Stem,$21.99,$17.99,$14.498,
743455,2PK INSECT TRAP REFILL,SC JOHNSON,Stem,$8.99,$6.99,$5.905,
744348,7# BB TALL FESCUE SEED,JONATHAN GREEN,Jonathan Green,$44.99,$39.99,$24.036,
745062,IN-LINE STRAINER,DARE PRODUCTS INC,Dare,$5.99,$4.79,$3.318,
745073,1M TB STARTER FERTILIZER,SCOTTS COMPANY,Scotts,$19.99,$14.99,$12.052,
745082,5M TURF BUILDER STARTER,SCOTTS COMPANY,Scotts,$34.99,$29.99,$26.209,
745830,8OZ GLASS HUMMER FEEDER,WOODSTREAM CORP,Perky-Pet,$15.49,$9.99,$8.305,
747807,"35""X164' ELECTR FNCE NET",DARE PRODUCTS INC,Dare,$169.99,$149.99,$118.902,
749392,10# ORG GARDEN STRAW,Blue Mountain Hay,Blue Mountain Hay,$59.99,$44.99,$27.934,
752194,WASP&HORNET TRAP REFILL,Spectrum Brands HG,Spectracide,$10.49,$8.99,$7.857,
757539,"28"" BYPASS LOPPER",FISKARS,Fiskars,$27.99,$17.97,$14.754,
759922,38CT 39GAL LAWN/LEAF BAG,Reynolds,Hefty,$18.99,$15.99,$14.524,
760435,1.5CF BLACK BEAR POT MIX,SUN GRO HORTICULTURE,Sunshine,$22.99,$19.99,$16.456,
762550,25# ORG GARDEN STRAW,Blue Mountain Hay,Blue Mountain Hay,$89.99,$67.49,$43.788,
764551,1.5CF BG NAT & ORG SOIL,SUN GRO HORTICULTURE,Black Gold,$19.99,$15.99,$11.911,
764964,14M TURF BUILDER STARTER,SCOTTS COMPANY,Scotts,$79.99,$69.99,$60.467,
765097,3# RCKYMTN GRASS SEED,JONATHAN GREEN,Jonathan Green,$21.99,$18.99,$13.930,
765767,GL RTU WEED/GRASS KILLER,Spectrum Brands HG,Spectracide,$10.99,$8.99,$7.255,
767266,32OZ ACCU WD&GRSS KILLER,Spectrum Brands HG,Spectracide,$19.99,$17.99,$15.556,
774308,GLS BLACK DIALCP PAINT,RUSTOLEUM,Rust-Oleum,$8.99,$7.49,$6.554,
775510,FLT BLACK DIALCP PAINT,RUSTOLEUM,Rust-Oleum,$8.99,$7.49,$6.554,
775716,25OZ WTR ORNG PEEL SPRAY,DAP INC,DAP,$29.99,$22.99,$15.064,
775917,GLS WHITE DIALCP PAINT,RUSTOLEUM,Rust-Oleum,$8.99,$7.49,$6.554,
777323,BLACK ENAMEL,RUSTOLEUM,Rust-Oleum,$18.99,$14.49,$13.127,
777761,SG BLACK DIALCP PAINT,RUSTOLEUM,Rust-Oleum,$8.99,$7.49,$6.554,
778147,STN BLACK DIALCP PAINT,RUSTOLEUM,Rust-Oleum,$8.99,$7.49,$6.554,
778466,WHITE ENAMEL,RUSTOLEUM,Rust-Oleum,$18.99,$14.49,$13.127,
779160,25OZ OIL ORNG PEEL SPRAY,DAP INC,DAP,$29.99,$22.99,$16.034,
780311,SG WHITE DIALCP PAINT,RUSTOLEUM,Rust-Oleum,$8.99,$7.49,$6.554,
782786,FLT WHITE DIALCP PAINT,RUSTOLEUM,Rust-Oleum,$8.99,$7.49,$6.554,
784894,32OZ DRYDEX SPACKLING,DAP INC,DAP,$14.49,$8.49,$5.718,
785387,CLR W/D SILICONE 2+ SLNT,HENKEL CORPORATION,GE,$11.49,$6.79,$5.520,
786709,25OZ KNOCKDOWN WB SPRAY,DAP INC,DAP,$29.99,$22.99,$15.064,
789048,STN WHITE DIALCP PAINT,RUSTOLEUM,Rust-Oleum,$8.99,$7.49,$6.554,
795210,20OZ POPCORN WB SPRAY,DAP INC,DAP,$29.99,$22.99,$15.064,
807559,16PK AAA ALKALIN BATTERY,ENERGIZER,Energizer,$18.99,$14.99,$13.641,
825248,3-BURNER ULTIMTE GRIDDLE,Dansons Inc,Pit Boss,$649.99,$599.99,$498.075,
834531,4PC WICKER CHAT SET,Do it Best GS,Outdoor Expressions,$1299.00,$1199.99,$931.587,
845438,4-BURNER ULTIMTE GRIDDLE,Dansons Inc,Pit Boss,$699.99,$649.99,$563.738,
845469,16PK AA ALKALINE BATTERY,ENERGIZER,Energizer,$18.99,$14.99,$13.641,
849325,CROWNS440 LP GRILL,Onward Multi Corp  D,Broil King,$849.99,$749.99,$639.377,
879706,4PC AZRE GRY/BL CHAT SET,Do it Best GS,Outdoor Expressions,$399.99,$379.99,$275.956,
704416,1.5CF VEG&HERB GRDN SOIL,SCOTTS GROWING MEDIA,Miracle-Gro,$11.29,$10.00,$8.431,$2.50
704428,1.5CF FLOWER GARDEN SOIL,SCOTTS GROWING MEDIA,Miracle-Gro,$10.79,$10.00,$8.395,$2.50
719204,5.6# TB SUN&SHADE SEED,SCOTTS COMPANY,Scotts,$45.49,$39.99,$33.640,$15.00
725029,25QT MGO OTDR POTTNG MIX,SCOTTS GROWING MEDIA,Miracle-Gro,$10.99,$10.00,$7.581,$2.50
733141,10# STHGLD PATCH&REPAIR,SCOTTS COMPANY,Scotts,$49.99,$42.99,$34.967,$15.00
742997,5.6# TB STHRNGLD TF SEED,SCOTTS COMPANY,Scotts,$36.99,$34.99,$27.616,$15.00
744449,1G RTU DLACWD&GRS KILLER,SCOTTS COMPANY,Roundup,$29.99,$29.99,$27.293,$15.00
748080,5.6# TB TALL FESCUE SEED,SCOTTS COMPANY,Scotts,$39.99,$39.99,$30.130,$15.00
756894,1GAL HD IND INST BARRIER,SCOTTS COMPANY,Ortho,$22.99,$22.99,$20.519,$15.00
765764,50QT MGRO POTTING MIX,SCOTTS GROWING MEDIA,Miracle-Gro,$18.99,—,$14.068,$5.00
707402,35.2OZ CON+ WD&GR KILLER,SCOTTS COMPANY,Roundup,$29.99,—,$28.299,$8.00
710854,WASP&HORNET TRAP,Spectrum Brands HG,Spectracide,$17.49,$17.49,$15.195,$2.00
711395,15M TURF BUILDER + HALTS,SCOTTS COMPANY,Scotts,$97.99,—,$89.566,$20.00
718349,13LB FIRE ANT GRANULES,SCOTTS COMPANY,Ortho,$23.99,—,$19.179,$10.00
728302,12M TB WEED&FEED,SCOTTS COMPANY,Scotts,$84.99,$84.99,$80.012,$20.00
731444,1G RTUWAND WD&GR KILLER,SCOTTS COMPANY,Roundup,$27.99,—,$23.277,$5.00
731803,5M GRUBEX GRUB KILLER,SCOTTS COMPANY,Scotts,$32.99,$29.99,$27.136,$10.00
735965,5M TURF BUILDER + HALTS,SCOTTS COMPANY,Scotts,$39.99,—,$35.651,$10.00
741380,5M HALTS CRBGS PREVENTER,SCOTTS COMPANY,Scotts,$24.99,$24.99,$19.136,$10.00
743483,10# P&R BERMUDA EZ SEED,SCOTTS COMPANY,Scotts,$42.99,$39.99,$35.687,$15.00
748394,4M SDNG LAWN FERTILIZER,SCOTTS COMPANY,Scotts,$52.99,$49.99,$42.383,$10.00
749961,4# SCTT DROUGHTMIX SEED,SCOTTS COMPANY,Scotts,$29.99,$24.99,$21.943,$10.00
750481,4M TB WEED&FEED,SCOTTS COMPANY,Scotts,$32.99,$34.99,$31.323,$10.00
757175,8M TB TX WD&FD FOR LAWNS,SCOTTS COMPANY,Scotts,$54.99,$54.99,$50.035,$10.00
764797,10LB SUN&SHADE EZ SEED,SCOTTS COMPANY,Scotts,$44.99,$39.99,$35.687,$15.00
764803,10LB TALL FESCUE EZ SEED,SCOTTS COMPANY,Scotts,$47.99,$42.99,$36.480,$15.00
768027,4# TB BERMUDAGRASS SEED,SCOTTS COMPANY,Scotts,$44.99,$42.99,$34.015,$10.00
723371,5M STEP1 CRABGRASS+LWN F,SCOTTS COMPANY,Scotts,$44.99,—,$31.027,$25 (Bundle)
723398,5M STEP2 WEED CTRL+LWN F,SCOTTS COMPANY,Scotts,$37.99,$35.00,$29.520,$25 or $40 (Bundle)
723401,5M STEP3 LAWN FD+2% IRON,SCOTTS COMPANY,Scotts,$30.99,$27.00,$23.018,$25 or $40 (Bundle)
723428,5M STEP 4 FALL LAWN FOOD,SCOTTS COMPANY,Scotts,$29.99,$25.99,$21.324,$25 or $40 (Bundle)
723436,5M STEP 1 SEEDING FERT,SCOTTS COMPANY,Scotts,$59.99,$52.00,$47.054,$40 or $90 (Bundle)
731694,15M STEP3 LAWN F+2% IRON,SCOTTS COMPANY,Scotts,$64.99,$59.00,$53.932,$60 or $90 (Bundle)
731701,15M STEP2 WEED CNTRL+LWN,SCOTTS COMPANY,Scotts,$79.99,—,$69.696,$60 or $90 (Bundle)
731710,15M STEP1 CRABGRSS+LWN F,SCOTTS COMPANY,Scotts,$97.99,—,$89.317,$60 (Bundle)
731729,15M STEP4 FALL LAWN FOOD,SCOTTS COMPANY,Scotts,$64.99,$59.99,$51.127,$60 or $90 (Bundle)