Promotion Name: March Digital and Ecommerce,,,"Original Order Start: November 17, 2025",,,,
"Start Date: March 1, 2026",,,"Original Order Deadline: December 19, 2025",,,,
"End Date: March 31, 2026",,,"Reorder Start: February 20, 2026",,,,
Sale Code: GL,,,"Reorder Deadline: April 9, 2026",,,,
Order Link: https://www.membercatalog.com/SearchResults.aspx?query=salecode.text:GL,,,,,,,
SKU,Description,Brand,Vendor Name,Regular Retail,Promo Retail,Promo Member Cost,Instant Rebate Amount
749554,8QT N&O ERTHWRM CASTINGS,Black Gold,SUN GRO HORTICULTURE,$9.99,$7.99,$5.71,
109117,STONE DOWNSPOUT EXT,Spectra Metals,Spectra Metals,$10.49,$8.99,$7.49,
114977,BLK DOWNSPOUT EXT,Spectra Metals,Spectra Metals,$10.49,$8.99,$7.49,
119342,WHITE DOWNSPOUT EXT,Spectra Metals,Spectra Metals,$10.49,$8.99,$7.49,
119350,BROWN DOWNSPOUT EXT,Spectra Metals,Spectra Metals,$10.49,$8.99,$7.49,
261193,12OZ MAX FILL FOAM SLNT,DAP,Dap Products Inc,$8.79,$5.99,$4.70,
261200,20OZ MAX FILL FOAM SLNT,DAP,Dap Products Inc,$14.29,$9.99,$7.95,
301212,20V/AC WET/DRY VAC,DEWALT,BLACK DECKER DEWALT,$199.99,$199.00,$165.72,
302251,OSCILLATING MULTI TOOL,DEWALT,BLACK DECKER DEWALT,$189.99,$179.99,$164.90,
306538,20V LED AREA WORK LIGHT,DEWALT,BLACK DECKER DEWALT,$59.00,$89.99,$74.13,
310208,20V POWERSTACK DRLL/DRVR,DEWALT,BLACK DECKER DEWALT,$329.99,$329.00,$270.76,
314065,6PC MULTI-TOOL BLADE KIT,Milwaukee,MILWAUKEE ACCESSORY,$57.99,$52.99,$35.00,
314583,14PC PP DRILL BIT SET,DEWALT,BLACK DECKER DEWALT,$26.49,$24.99,$20.14,
335246,"22"" CANTILEVER TOOLBOX",Channellock,Channellock Products,$47.99,$34.99,$30.44,
340009,"11A 4-1/2"" GRINDER",DEWALT,BLACK DECKER DEWALT,$109.99,$99.99,$91.85,
340680,20V USB POWER CHARGE KIT,DEWALT,BLACK DECKER DEWALT,$99.00,$119.00,$96.60,
343574,10PK CARP PNCL W SHARP,C.H. Hanson,HANSON C H CO,$6.49,$4.99,$4.48,
364359,FOLDING UTILITY KNIFE,DEWALT,STANLEY TOOLS,$15.99,$9.99,$8.33,
367486,"16""  TOOLBOX",Stanley,STANLEY TOOLS,$13.99,$7.99,$6.27,
370715,20V MAX JOBSITE BLOWER,DEWALT,BLACK DECKER DEWALT,$179.99,$179.00,$143.82,
376314,20V HEAT GUN BARE,DEWALT,BLACK DECKER DEWALT,$179.99,$179.00,$143.73,
394354,"4# 34"" SNGL BIT AXE",Channellock,Channellock Products,$47.99,$37.99,$20.85,
397547,8PC SAE RATCH WRENCH SET,Channellock,Channellock Products,$94.99,$89.99,$62.90,
397555,8PCMM RATCH WRENCH SET,Channellock,Channellock Products,$94.99,$89.99,$62.90,
403476,9YD CRY CLR GORILLA TAPE,Gorilla,GORILLA GLUE CO,$9.99,$7.99,$5.85,
403484,5YD CRY CLR GORILLA TAPE,Gorilla,GORILLA GLUE CO,$7.29,$5.99,$4.35,
404514,ASH VACUUM,Channellock,Channellock Products,$139.99,$114.99,$95.53,
448073,16X20X1 PLEAT M11 FILTER,Do it Best,Freudenberg PPA,$15.99,$14.99,$8.47,
448082,16X25X1 PLEAT M11 FILTER,Do it Best,Freudenberg PPA,$15.99,$14.99,$8.47,
448091,20X20X1 PLEAT M11 FILTER,Do it Best,Freudenberg PPA,$15.99,$14.99,$8.47,
448108,20X25X1 PLEAT M11 FILTER,Do it Best,Freudenberg PPA,$15.99,$14.99,$8.47,
500230,25' 14/3 EXTENSION CORD,Channellock,Channellock Products,$42.99,$24.99,$18.91,
518477,12000L LED WORKLIGHT,Channellock,Channellock Products,$99.99,$69.99,$55.03,
521885,50' 14/3 EXTENSION CORD,Channellock,Channellock Products,$59.99,$39.99,$33.18,
521947,100' 14/3 EXTENSION CORD,Channellock,Channellock Products,$104.99,$69.99,$59.85,
530367,1000LM RCH FLASHLIGHT,Channellock,Channellock Products,$49.99,$29.99,$20.29,
539581,2000LM RCH FLASHLIGHT,Channellock,Channellock Products,$64.99,$39.99,$29.49,
567779,"65"" UNIVERSAL TRIPOD",Channellock,Channellock Products,$39.99,$29.99,$25.39,
568805,LED BLACKOUT BULB,Nebo,NEBO ACG Brands,$13.99,$9.99,$8.66,
569532,1000LM RCH HEADLAMP,Channellock,Channellock Products,$46.99,$29.99,$23.20,
603945,19OZ GLASS CLEANER,Sprayway,PLZ Corp,$3.79,$2.99,$2.66,
630055,"35"" BLUE BRUSH W/HNDL",Bruske,BRUSKE PRODUCTS,$74.99,$59.99,$41.64,
630182,19OZ LAV GLASS CLEANER,Sprayway,PLZ Corp,$3.79,$2.99,$2.66,
649373,19OZ LEM GLASS CLEANER,Sprayway,PLZ Corp,$3.79,$2.99,$2.66,
700172,HAND CULTIVATOR,Best Garden,DO IT BEST GS,$15.99,$6.97,$5.14,
700173,HAND TROWEL,Best Garden,DO IT BEST GS,$11.99,$6.97,$5.14,
700175,HAND TRANSPLANTER,Best Garden,DO IT BEST GS,$16.99,$6.97,$5.14,
700178,MULTIFUNCTION PLANT TOOL,Best Garden,DO IT BEST GS,$19.99,$6.97,$5.31,
700179,HAND WEEDER,Best Garden,DO IT BEST GS,$16.49,$6.97,$5.14,
700498,"39"" 4-CLAW WEEDER",Fiskars,FISKARS,$54.99,$34.97,$28.83,
700517,16X20 BLUE MED DUTY TARP,Do it Best,Do it Best GS,$49.99,$34.99,$18.34,
700525,12X14 BLUE MED DUTY TARP,Do it Best,Do it Best GS,$29.99,$20.99,$9.96,
700541,8X10 BLUE MED DUTY TARP,Do it Best,Do it Best GS,$13.99,$9.79,$4.75,
700862,2CF BG ALL PURP SOIL,Black Gold,SUN GRO HORTICULTURE,$24.99,$22.99,$14.47,
700867,1CF BG ALL PURP SOIL,Black Gold,SUN GRO HORTICULTURE,$14.49,$12.49,$8.36,
700869,16QT BG ALL PURPOS SOIL,Black Gold,SUN GRO HORTICULTURE,$11.99,$9.99,$5.48,
701513,16QT BG NATRL/ORGNC SOIL,Black Gold,SUN GRO HORTICULTURE,$14.99,$12.99,$5.98,
701619,3LB BLK BEAUTY ULT SEED,Jonathan Green,JONATHAN GREEN,$21.99,$17.99,$12.23,
701624,3LB SUN & SHADE SEED,Jonathan Green,JONATHAN GREEN,$19.99,$15.99,$11.94,
701630,5M VRIGRN+CRB PREVENTER,Jonathan Green,JONATHAN GREEN,$29.99,$25.99,$16.07,
702442,6CUFT STEEL WHEELBARROW,Truper,Truper SA de CV,$149.99,$119.97,$103.34,
702601,"15"" BYPASS LOPPER",Best Garden,DO IT BEST GS,$21.99,$12.99,$8.25,
703271,6CU FT STEEL WHEELBARROW,Marathon,MARASTAR LLC,$179.99,$149.97,$128.09,
703465,3LB DENSE SHADE SEED,Jonathan Green,JONATHAN GREEN,$19.99,$15.99,$11.82,
703492,3LB FULL SUN GRASS SEED,Jonathan Green,JONATHAN GREEN,$19.99,$15.99,$11.82,
704180,25LB PP STR/GRO CRUMBLE,ADM,ADM Animal Nutrition,$19.99,$14.99,$13.50,
704256,50LB PP STR/GRO CRUMBLE,ADM,ADM Animal Nutrition,$29.99,$29.99,$26.42,
704625,20LB OIL SUNFLOWER SEED,Best Garden,RED RIVER COMMOD,$17.99,$12.99,$11.64,
704890,32OZ CONC N LAWN ROUNDUP,Roundup,SCOTTS COMPANY,$21.99,$21.99,$19.52,
704894,32OZ RTS N LAWNS ROUNDUP,Roundup,SCOTTS COMPANY,$21.99,$21.99,$19.43,
704906,1G RTU N LAWN ROUNDUP,Roundup,SCOTTS COMPANY,$27.99,—,$26.30,
704910,"25"" DUALLINK BYPS LOPPER",Corona,CORONA CLIPPER,$39.99,$29.97,$25.80,
704912,1.25G N ROUNDUP REFILL,Roundup,SCOTTS COMPANY,$21.99,$21.99,$19.34,
704925,32OZ CONC S LAWN ROUNDUP,Roundup,SCOTTS COMPANY,$25.99,$25.99,$20.81,
704931,32OZ RTS S LAWNS ROUNDUP,Roundup,SCOTTS COMPANY,$26.99,$26.99,$21.20,
704940,1G RTU STH LAWNS ROUNDUP,Roundup,SCOTTS COMPANY,$29.99,$29.99,$26.69,
705205,128OZ PREMIX 50:1 FUEL,VP Racing Fuels,VP Racing Fuels Inc,$29.99,$25.19,$17.23,
705823,COMFORTGRIP CULTIVATOR,Corona,CORONA CLIPPER,$46.99,$34.97,$29.22,
707319,"8"" BYPASS PRUNER",Best Garden,DO IT BEST GS,$21.99,$14.99,$9.81,
707415,4# PREMIUM BLEND,Birdwatching Basics,RED RIVER COMMOD,$5.99,$4.00,$3.06,
707809,8OZ HUMMINGBIRD NECTAR,Perky-Pet,WOODSTREAM CORP,$3.79,$1.50,$1.27,
709123,10X20 BLUE MED DUTY TARP,Do it Best,Do it Best GS,$32.99,$23.09,$11.64,
709131,10X12 BLUE MED DUTY TARP,Do it Best,Do it Best GS,$19.99,$13.99,$6.97,
709223,10PK THE BETTER BUGTRAP,Intruder,INTRUDER INC,$6.99,$4.99,$3.56,
711171,4# CARDINAL BLEND,Birdwatching Basics,RED RIVER COMMOD,$5.99,$4.00,$3.06,
712039,5.5CU STEEL WHEELBARROW,Best Garden,Truper SA de CV,$84.99,$69.97,$59.31,
714149,4# SONGBIRD BLEND,Birdwatching Basics,RED RIVER COMMOD,$5.99,$4.00,$3.06,
717000,3# DELMRV GRASS SEED,Jonathan Green,JONATHAN GREEN,$21.99,$17.99,$12.23,
717077,TELESCOPING HEDGE SHEAR,Best Garden,DO IT BEST GS,$44.99,$24.97,$19.55,
718347,4# NUT & FRUIT BLEND,Birdwatching Basics,RED RIVER COMMOD,$6.99,$4.00,$3.06,
719799,5# MEAL WORM,Wonder,Strombergs Chickens,$42.99,$34.49,$27.95,
720397,"8.5"" ANVIL PRUNER",Fiskars,FISKARS,$21.49,$12.97,$10.59,
722760,M12 PRUNING SHEARS,Milwaukee,MILWAUKEE TOOL,$199.99,—,$138.73,
723374,2OZ CONCENT INSECTICIDE,Bengal,BENGAL PRODUCTS INC,$9.49,$7.49,$5.62,
723958,"2X24V 15"" STRING TRIMMER",Greenworks,Greenworks Tools,$169.99,$139.00,$126.52,
728358,1.3G EMJ CHICKEN WATERER,Stromberg's,Strombergs Chickens,$14.99,$9.99,$8.17,
728451,32OZ CNCT WD&GRSS KILLER,Roundup,SCOTTS COMPANY,$37.99,$35.99,$32.28,
728682,3# GLDNSTE CA GRASS SEED,Jonathan Green,JONATHAN GREEN,$21.99,$17.99,$12.23,
729526,3# KEYSTN GRASS SEED,Jonathan Green,JONATHAN GREEN,$21.99,$17.99,$12.23,
729789,4# FINCH BLEND,Birdwatching Basics,RED RIVER COMMOD,$5.99,$4.00,$3.06,
736810,3LB HEAT & DROUGHT SEED,Jonathan Green,JONATHAN GREEN,$21.99,$17.99,$12.23,
736993,11OZ GOLD ROACH SPRAY,Bengal,BENGAL PRODUCTS INC,$15.49,$13.99,$9.45,
739333,3# PACNW GRASS SEED,Jonathan Green,JONATHAN GREEN,$21.99,$17.99,$12.23,
739696,4M TB FUNGCD&LAWN FOOD,Scotts,SCOTTS COMPANY,$36.99,$33.99,$30.81,
742622,8M TB FUNGCD&LAWN FOOD,Scotts,SCOTTS COMPANY,$64.99,$61.99,$54.87,
743344,MED TEXTRD COATED GLOVE,Channellock,Channellock Products,$9.99,$6.00,$3.84,
743990,2-IN-1 TUBE BIRD FEEDER,Perky-Pet,WOODSTREAM CORP,$10.99,$9.99,$6.34,
744449,1G RTU DLACWD&GRS KILLER,Roundup,SCOTTS COMPANY,$29.99,—,$26.43,
745220,"1/4"" CURV GUTTER CLEANER",Forney,FORNEY INDUSTRIES,$15.99,$11.97,$9.65,
745778,8OZ CONC HUMBIRD NECTAR,Perky-Pet,WOODSTREAM CORP,$3.79,$1.50,$1.27,
745849,WINDOW HUMMER FEEDER,Perky-Pet,WOODSTREAM CORP,$15.99,$12.79,$11.13,
747325,600LB DUMP CART,,Tricam Industries,$159.99,$129.97,$106.98,
747605,LADY FLORAL JERSEY BLEND,Best Garden,Do it Best GS,$4.99,$3.00,$2.19,
748573,4M TB HEALTHY+ LAWN FOOD,Scotts,SCOTTS COMPANY,$36.99,$34.99,$31.89,
749041,1GAL RTU WD&GRSS KILLER,Roundup,SCOTTS COMPANY,$24.99,$22.99,$18.46,
749043,1.33G RTU WD&GRSS KILLER,Roundup,SCOTTS COMPANY,$32.99,$30.99,$28.02,
749146,"25""X37"" 2SHELF UTLTY CRT",Channellock,Channellock Products,$199.99,$129.99,$108.46,
751303,1.25G RTU WD&GRSS KILLER,Roundup,SCOTTS COMPANY,$26.99,$24.99,$20.97,
754706,LRG TEXTRD COATED GLOVE,Channellock,Channellock Products,$9.99,$6.00,$3.84,
755848,5LB PP STR/GRO CRUMBLE,ADM,ADM Animal Nutrition,$8.99,$6.74,$5.41,
755869,LONG HDL RD PT SHOVEL,Do it Best,DO IT BEST GS,$29.99,$19.97,$13.70,
755882,LONG HDL SQ PT SHOVEL,Do it Best,DO IT BEST GS,$27.99,$19.97,$13.84,
755907,"16.25"" WD HNDL GRDN RAKE",Do it Best,DO IT BEST GS,$26.99,$19.97,$13.29,
755908,"55"" WOOD GARDEN HOE",Do it Best,DO IT BEST GS,$26.99,$19.97,$13.10,
756872,40LB WILD BIRD SEED,Best Garden,RED RIVER COMMOD,$21.99,$16.99,$13.25,
760632,4M TB HLTHY LAWN FOOD,Scotts,SCOTTS COMPANY,$36.99,$33.99,$30.75,
761268,8OZ MG LEAF PROTCT SHINE,Miracle-Gro,SCOTTS COMPANY,$8.99,$6.99,$5.94,
761282,8M TB HEALTHY+ LAWN FOOD,Scotts,SCOTTS COMPANY,$67.99,—,$58.27,
761612,XL TEXTRD COATED GLOVE,Channellock,Channellock Products,$9.99,$6.00,$3.84,
764363,12# FRESH FLAKE BEDDING,Manna Pro,Manna Pro Products,$19.99,$15.99,$13.94,
764586,8M TB HLTHY LAWN FOOD,Scotts,SCOTTS COMPANY,$64.99,$61.99,$55.96,
765053,12PK MG TREE&SHRUB SPIKE,Miracle-Gro,SCOTTS COMPANY,$13.99,$11.99,$9.19,
765097,3# RCKYMTN GRASS SEED,Jonathan Green,JONATHAN GREEN,$21.99,$17.99,$12.23,
765971,2IN1 COOP HEATER BROODER,Farm Innovators,FARM INNOVATORS INC,$54.99,$47.99,$40.95,
766406,1LB ACID LOVE PLANT FOOD,Miracle-Gro,SCOTTS COMPANY,$7.49,$5.99,$5.42,
766415,4LB ACID LOVE PLANT FOOD,Miracle-Gro,SCOTTS COMPANY,$18.99,$16.99,$15.48,
768809,9# EMOJI CHICKEN FEEDER,Stromberg's,Strombergs Chickens,$24.99,$19.99,$16.41,
770671,GRAY CONCRETE SEALANT,DAP,DAP INC,$10.49,$4.99,$3.22,
772352,"5PK 4"" MINI WOVEN COVER",Best Look,LINZER PRODUCTS,$11.49,$6.49,$3.56,
775819,SPRAY GRAFFITI REMOVER,Krud Kutter,RUSTOLEUM,$15.99,$9.49,$8.17,
777537,BLACK SPRAY PAINT,Rust-Oleum,RUSTOLEUM,$7.79,$4.99,$4.52,
778400,WHITE SPRAY PAINT,Rust-Oleum,RUSTOLEUM,$7.79,$4.99,$4.52,
784276,200CT RAGS IN A BOX WHT,Scott,KIMBERLY CLARK SCOTT,$16.49,$12.99,$11.59,
784560,24OZ PREPAINT CLEANER,Krud Kutter,RUSTOLEUM,$9.99,$6.99,$4.74,
784574,"1.88"" PR BL MASKING TAPE",IPG,INTERTAPE POLYMER,$11.99,$7.99,$6.46,
785723,32OZ RUST DISSOLVER GEL,Rust-Oleum,RUSTOLEUM,$14.99,$9.99,$8.39,
787612,BLACK LATEX PAINT,Rust-Oleum,RUSTOLEUM,$18.99,$13.99,$11.69,
788864,WHITE LATEX PAINT,Rust-Oleum,RUSTOLEUM,$18.99,$13.99,$11.69,
795130,CNYN BLK SAT SPRAY PAINT,Rust-Oleum,RUSTOLEUM,$7.79,$4.99,$4.52,
795869,FLAT BLACK LATEX PAINT,Rust-Oleum,RUSTOLEUM,$18.99,$13.99,$11.69,
795876,FLAT WHITE LATEX PAINT,Rust-Oleum,RUSTOLEUM,$18.99,$13.99,$11.69,
799378,SAT BLSM WHT SPRAY PAINT,Rust-Oleum,RUSTOLEUM,$7.79,$4.99,$4.52,
812282,5OZ ORGINAL JERKY,Iowa Smokehouse,Iowa Smokehouse,$13.99,$11.99,$10.95,
822531,8PK D ALKALINE BATTERY,Duracell,DURACELL,$21.99,$19.99,$17.01,
822582,8PK C ALKALINE BATTERY,Duracell,DURACELL,$21.99,$19.99,$17.01,
822647,4PK 9V ALKALINE BATTERY,Duracell,DURACELL,$21.99,$19.99,$17.01,
822736,16PK AA ALKALINE BATTERY,Duracell,DURACELL,$21.99,$19.99,$16.61,
822760,16PK AAA ALKALIN BATTERY,Duracell,DURACELL,$21.99,$19.99,$16.61,
831288,5OZ SWT KICK JERKY,Iowa Smokehouse,Iowa Smokehouse,$13.99,$11.99,$10.95,
841032,"18"" BLK HRDWD END TABLE",Jack Post,Jackpost Jakarta B,$69.99,$59.99,$47.22,
848592,5OZ CRKD BLKPPR JERKY,Iowa Smokehouse,Iowa Smokehouse,$13.99,$11.99,$10.95,
857329,BLK WNDSR HDWD ARM CHAIR,Jack Post,Jackpost Jakarta B,$139.99,$119.99,$93.06,
711395,15M TURF BUILDER + HALTS,Scotts,SCOTTS COMPANY,$97.99,—,$92.40,$20.00
735965,5M TURF BUILDER + HALTS,Scotts,SCOTTS COMPANY,$39.99,—,$35.83,$10.00
702468,10M TB BONUS S WEED&FEED,Scotts,SCOTTS COMPANY,$69.99,—,$64.82,$10.00
703623,5M BONUS S FL WEED &FEED,Scotts,SCOTTS COMPANY,$43.99,$43.99,$38.29,$5.00
717073,8QT MGO INDR POTTNG MIX,Miracle-Gro,SCOTTS GROWING MEDIA,$7.49,$7.49,$5.49,$2.00
721466,16QT MGO INDR POTTNG MIX,Miracle-Gro,SCOTTS GROWING MEDIA,$11.99,$11.99,$9.04,$5.00
723371,5M STEP1 CRABGRASS+LWN F,Scotts,SCOTTS COMPANY,$44.99,—,$31.03,$25 (Bundle)
723398,5M STEP2 WEED CTRL+LWN F,Scotts,SCOTTS COMPANY,$37.99,$35.00,$29.52,$25 or $40 (Bundle)
723401,5M STEP3 LAWN FD+2% IRON,Scotts,SCOTTS COMPANY,$30.99,$27.00,$23.02,$25 or $40 (Bundle)
723428,5M STEP 4 FALL LAWN FOOD,Scotts,SCOTTS COMPANY,$29.99,$25.99,$21.32,$25 or $40 (Bundle)
723436,5M STEP 1 SEEDING FERT,Scotts,SCOTTS COMPANY,$59.99,$52.00,$47.05,$40 or $90 (Bundle)
723460,5M TB BONUS S WEED &FEED,Scotts,SCOTTS COMPANY,$39.99,$39.99,$35.57,$5.00
731694,15M STEP3 LAWN F+2% IRON,Scotts,SCOTTS COMPANY,$64.99,$59.00,$53.93,$60 or $90 (Bundle)
731701,15M STEP2 WEED CNTRL+LWN,Scotts,SCOTTS COMPANY,$79.99,—,$69.70,$60 or $90 (Bundle)
731710,15M STEP1 CRABGRSS+LWN F,Scotts,SCOTTS COMPANY,$97.99,—,$89.32,$60 (Bundle)
731729,15M STEP4 FALL LAWN FOOD,Scotts,SCOTTS COMPANY,$64.99,$59.99,$51.13,$60 or $90 (Bundle)
757175,8M TB TX WD&FD FOR LAWNS,Scotts,SCOTTS COMPANY,$54.99,$54.99,$50.04,$10.00