Promotion Name: May Digital and Ecommerce,,,"Original Order Start: January 30, 2026",,,,
"Start Date: May 1, 2026",,,"Original Order Deadline: February 20, 2026",,,,
"End Date: May 31, 2026",,,"Reorder Start: April 24, 2026",,,,
Sale Code: GZ,,,"Reorder Deadline: June 11, 2026",,,,
Order Link: https://www.membercatalog.com/SearchResults.aspx?query=salecode.text:GZ,,,,,,,
SKU,Description,Vendor Name,Brand,Regular Retail,Promo Retail,Promo Member Cost,Instant Rebate Amount
723398,5M STEP2 WEED CTRL+LWN F,SCOTTS COMPANY,Scotts,$37.99,$35.00,$29.520,
723401,5M STEP3 LAWN FD+2% IRON,SCOTTS COMPANY,Scotts,$30.99,$27.00,$23.018,
723428,5M STEP 4 FALL LAWN FOOD,SCOTTS COMPANY,Scotts,$29.99,$25.99,$21.324,
723371,5M STEP1 CRABGRASS+LWN F,SCOTTS COMPANY,Scotts,$44.99,$32.00,$31.027,
723436,5M STEP 1 SEEDING FERT,SCOTTS COMPANY,Scotts,$59.99,$52.00,$47.054,
731710,15M STEP1 CRABGRSS+LWN F,SCOTTS COMPANY,Scotts,$97.99,$96.00,$89.317,
731701,15M STEP2 WEED CNTRL+LWN,SCOTTS COMPANY,Scotts,$79.99,$75.00,$69.696,
731694,15M STEP3 LAWN F+2% IRON,SCOTTS COMPANY,Scotts,$64.99,$59.00,$53.932,
731729,15M STEP4 FALL LAWN FOOD,SCOTTS COMPANY,Scotts,$64.99,$59.99,$51.127,
748059,8PAT RELAX GRIP NOZZLE,MELNOR Inc,Melnor,$12.99,$6.97,$5.366,
746304,12# EARTH WORM CASTINGS,ENCAP LLC,Earth Science,$24.99,$18.99,$13.104,
719156,4# EARTH WORM CASTINGS,ENCAP LLC,Earth Science,$13.99,$9.99,$5.893,
745925,25# SOIL GYPSUM PLUS,ENCAP LLC,Earth Science,$22.99,$18.99,$14.717,
740630,25# FAST ACTING LIME,ENCAP LLC,Earth Science,$21.99,$18.99,$13.811,
828650,CRWN 420 SHDW LP GRILL,Onward Multi Corp  D,Broil King,$699.99,$599.99,$515.869,
714741,2PK12OZ DWOFF REPELLENT,SC JOHNSON,OFF!,$15.99,$11.99,$10.765,
702035,"3/8""X50' SOAKER HOSE",ORBIT,Orbit,$22.99,$13.97,$11.194,
702039,"3/8""X100' SOAKER HOSE",ORBIT,Orbit,$36.99,$36.99,$27.990,
705405,WIDTH CONTROL OSCILLATOR,Lawn and Garden LLC,Gilmour,$27.99,$19.97,$16.779,
726080,7CUFT 600LB EVO CART,Tricam Industries,Gorilla Carts,$179.99,$149.97,$131.666,
755873,D-HDL RND PT SHOVEL,DO IT BEST GS,Do it Best,$29.99,$19.97,$14.058,
755877,D-HDL SQ PT SHOVEL,DO IT BEST GS,Do it Best,$32.99,$19.97,$14.058,
757530,1GAL RTU FLEA&TCK KILLER,Spectrum Brands HG,Black Flag,$16.99,$12.99,$10.594,
741286,3PC GARDEN TOOL SET,DO IT BEST GS,Best Garden,$39.99,$19.97,$15.323,
797665,1GAL RTU HD DECK CLEANER,THOMPSONS,Thompson's WaterSeal,$26.99,$16.99,$14.685,
700775,5' BAMBOO TORCH,Do it Best GS,Outdoor Expressions,$8.99,$7.99,$4.910,
720939,5' BAMBOO TORCH,Do it Best GS,Outdoor Expressions,$7.49,$6.49,$3.813,
802140,5' BROWN BAMBOO TORCH,Do it Best GS,Outdoor Expressions,$8.99,$7.99,$4.910,
826106,BLK SLR STAKE LIGHT,Do it Best GS,Unbranded,$17.99,$17.99,$4.461,
818822,BLKSND SLR STAKE LIGHT,Do it Best GS,Unbranded,$19.99,$19.99,$5.340,
808187,GRYSND SLR STAKE LIGHT,Do it Best GS,Unbranded,$19.99,$19.99,$5.340,
863958,3.75# POOL SALT SHOCK,Innovative W Care,HTH,$39.99,$37.99,$30.327,
869549,3PC BALCONY BISTRO SET,Do it Best GS,Outdoor Expressions,$249.99,$199.99,$138.289,
800217,32OZ ULTRA ALGAE GUARD,Innovative W Care,HTH,$32.99,$29.99,$21.175,
815128,1LB HTH SUPER SHOCK,Innovative W Care,HTH,$7.99,$7.49,$5.212,
854166,36CAN CHARCOAL COOLER,RovR Products,RovR Products,$149.99,$119.99,$80.907,
857328,36CAN CORAL COOLER,RovR Products,RovR Products,$149.99,$119.99,$80.907,
820956,27L STHPAC COOLER DUFFEL,RovR Products,RovR Products,$149.99,$119.99,$80.907,
751639,4PK FRT&NUT SUET BALL,Wildlife Sciences,Wildlife Sciences,$6.49,$4.00,$3.073,
753862,4PK PENUTBLND SUET BALL,Wildlife Sciences,Wildlife Sciences,$6.49,$4.00,$3.202,
759927,4PK INSCT&NUT SUET BALL,Wildlife Sciences,Wildlife Sciences,$6.49,$4.00,$3.237,
755271,4PK HOTPPR SUET BALL,Wildlife Sciences,Wildlife Sciences,$6.49,$4.00,$3.237,
761889,MTL SUET BALL FEEDER,Wildlife Sciences,Wildlife Sciences,$15.99,$11.99,$8.857,
766924,25# PREMIUM BLEND SEED,RED RIVER COMMOD,Valley Splendor,$19.99,$13.99,$12.286,
714076,S/M GRDNFLWR SLEEVE,Farmers Defense,Farmers Defense,$32.99,$19.99,$13.071,
724022,L/XL GRDNFLWR SLEEVE,Farmers Defense,Farmers Defense,$32.99,$19.99,$13.071,
763852,6PK GLO REPELNT BRACELET,Shubug,ShuBug,$7.49,$5.99,$4.029,
113322,16OZ CONCRETE FILL DRY,DAP INC,DAP,$14.99,$9.99,$7.756,
700377,BRASS BIG SHOT NOZZLE,K CO,Little Big Shot,$11.49,$6.97,$6.200,
793825,32OZ HOSE END HOUSE WASH,RUSTOLEUM,Krud Kutter,$13.99,$9.99,$8.138,
602563,32OZ OUT WINDW CLEANER,Spectrum Brands HG,Rejuvenate,$13.99,$9.99,$8.572,
649066,SCRUBBER/SQUEEGEE,ETTORE PRODUCTS CO,Ettore,$16.99,$12.99,$11.390,
710838,8# PREMIUM BLEND,RED RIVER COMMOD,Birdwatching Basics,$9.99,$5.00,$4.181,
712126,7# CARDINAL BLEND,RED RIVER COMMOD,Birdwatching Basics,$8.99,$5.00,$4.181,
718275,7# SONGBIRD BLEND,RED RIVER COMMOD,Birdwatching Basics,$8.99,$5.00,$4.181,
723884,7# NUT & FRUIT BLEND,RED RIVER COMMOD,Birdwatching Basics,$8.99,$5.00,$4.181,
730556,8# FINCH BLEND,RED RIVER COMMOD,Birdwatching Basics,$8.99,$5.00,$4.181,
772488,"1.88"" BLUE MASKNG TAPE",3M Company,ScotchBlue,$8.99,$5.99,$5.517,
800561,PROPACK AA 30 PK,ENERGIZER,Rayovac,$19.99,$14.99,$13.134,
800563,PROPACK AAA 30 PK,ENERGIZER,Rayovac,$19.99,$14.99,$13.134,
311154,SOLID WIRE STRIPPER,KLEIN TOOLS INC,Klein Tools,$18.99,$16.97,$12.818,
391122,UNV HD FLDNG SAW STAND,Richpower Industries,Genesis,$159.99,$144.99,$125.694,
307580,PRO25 STUD FINDER,Zircon International,Zircon,$21.99,$14.99,$12.804,
371552,"20V 1/2"" IMPCT WRNCH KIT",Richpower Industries,Genesis,$79.99,$69.99,$59.791,
300495,14X21 IND KNEELING MAT,CUSTOM LEATHERCRAFT,CLC,$41.99,$33.99,$24.570,
518477,12000L LED WORKLIGHT,Channellock Products,Channellock,$99.99,$69.99,$55.029,
567779,"65"" UNIVERSAL TRIPOD",Channellock Products,Channellock,$39.99,$29.99,$25.389,
569532,1000LM RCH HEADLAMP,Channellock Products,Channellock,$46.99,$29.99,$26.162,
530367,1000LM RCH FLASHLIGHT,Channellock Products,Channellock,$49.99,$39.99,$26.958,
539581,2000LM RCH FLASHLIGHT,Channellock Products,Channellock,$64.99,$49.99,$38.194,
521885,50' 14/3 EXTENSION CORD,Channellock Products,Channellock,$59.99,$39.99,$33.182,
521947,100' 14/3 EXTENSION CORD,Channellock Products,Channellock,$104.99,$69.99,$59.849,
500230,25' 14/3 EXTENSION CORD,Channellock Products,Channellock,$42.99,$24.99,$18.911,
381968,CNLCK 28OZ DEAD BLW HMMR,Channellock Products,Channellock,$24.99,$14.99,$8.170,
386325,CNLCK 45OZ DEAD BLW HMMR,Channellock Products,Channellock,$34.99,$24.99,$10.169,
375189,WHT LQD PNT MARKER,Markal InCom,Channellock,$5.29,$3.29,$2.887,
373015,"46"" 9 DRWR TOOL CABINET",Channellock Products,Channellock,$649.99,$599.99,$545.368,
346845,DO IT BEST HAMMER TACKER,Channellock Products,Channellock,$26.99,$21.99,$20.972,
714143,5PK LRG CUTLVL1 GLOVE,Channellock Products,Channellock,$24.99,$14.99,$8.519,
331740,3PC IR MASONRY BIT SET,BLACK DECKER DEWALT,DEWALT,$17.99,$15.99,$12.179,
528682,6' 16/2 WHITE EXT CORD,DO IT BEST GS,Do it Best,$3.49,$1.99,$1.725,
528600,6' 16/2 BROWN EXT CORD,DO IT BEST GS,Do it Best,$3.49,$1.99,$1.725,
603945,19OZ GLASS CLEANER,PLZ Corp,Sprayway,$3.79,$3.49,$2.907,
630182,19OZ LAV GLASS CLEANER,PLZ Corp,Sprayway,$3.79,$3.49,$2.907,
649373,19OZ LEM GLASS CLEANER,PLZ Corp,Sprayway,$3.79,$3.49,$2.907,
607836,4P SOFT WHITE DRILLBRUSH,Drillbrush,Drillbrush,$24.99,$19.99,$12.317,
611810,4P MED YELLOW DRILLBRUSH,Drillbrush,Drillbrush,$24.99,$19.99,$12.317,
616626,4PC MED GREEN DRILLBRUSH,Drillbrush,Drillbrush,$24.99,$19.99,$12.317,
616664,4PC MED BLUE DRILLBRUSH,Drillbrush,Drillbrush,$24.99,$19.99,$12.317,
635885,4P STIFF RED DRILLBRUSH,Drillbrush,Drillbrush,$24.99,$19.99,$12.317,
640186,4P ULTRA BLK DRILLBRUSH,Drillbrush,Drillbrush,$24.99,$19.99,$12.317,
646486,4PC VARIETY DRILLBRUSH,Drillbrush,Drillbrush,$24.99,$19.99,$12.317,
731887,5/8X50' FLEX HVYDTY HOSE,Lawn and Garden LLC,Gilmour,$47.99,$29.97,$25.433,
720342,"31.5"" BYPASS LOPPER",FISKARS,Fiskars,$54.99,$39.97,$35.766,
733225,CREAM VENTURE SUN HAT,Farmers Defense,Farmers Defense,$39.99,$29.99,$17.946,
747544,OLIVE VENTURE SUN HAT,Farmers Defense,Farmers Defense,$39.99,$29.99,$17.946,
767295,BLOSSOM VENTURE SUN HAT,Farmers Defense,Farmers Defense,$39.99,$29.99,$17.946,
769359,MAPGRN VENTURE SUN HAT,Farmers Defense,Farmers Defense,$39.99,$29.99,$17.946,
524356,8' 16/3 OUTDOOR CORD,DO IT BEST GS,Do it Best,$13.99,$4.99,$3.711,
524338,25' 16/3 ORANGE EXT CORD,DO IT BEST GS,Do it Best,$16.49,$9.99,$8.444,
513867,50' 16/3 ORANGE EXT CORD,DO IT BEST GS,Do it Best,$23.99,$14.99,$14.221,
305367,2PC LOCKING PLIERS SET,DO IT BEST GS,Do it Best,$24.99,$16.99,$14.683,
764030,12PK XL JERSEY WRK GLOVE,Do it Best GS,Do it,$16.99,$11.99,$9.864,
739965,12PK M JERSEY WORK GLOVE,Do it Best GS,Do it,$16.99,$11.99,$9.864,
705678,12PK LRG BRN JERSY GLOVE,Do it Best GS,Do it Best,$17.99,$11.99,$9.388,
879706,4PC AZRE GRY/BL CHAT SET,Do it Best GS,Outdoor Expressions,$464.99,$399.99,$281.263,
794816,GRY CONCRETE SL SEALANT,DAP INC,DAP,$12.99,$8.99,$6.815,
261193,12OZ MAX FILL FOAM SLNT,Dap Products Inc,DAP,$8.79,$5.99,$4.700,
123198,12OZ SD WNDW&DR SEALANT,DuPont,GREAT STUFF,$11.49,$8.99,$7.316,
278112,12OZ OSI TQ TOOL CLEANER,HENKEL CORPORATION,OSI,$16.49,$11.99,$10.099,
261057,16OZ QUAD DUAL SEALANT,HENKEL CORPORATION,OSI,$18.49,$12.99,$10.724,
139261,12OZ BIG GAP FOAMSEALANT,HENKEL CORPORATION,LOCTITE,$9.79,$8.49,$7.626,
139653,12OZ W&D FOAM SEALANT,HENKEL CORPORATION,LOCTITE,$9.79,$8.49,$7.626,
104413,FIRE BLOCK FOAM SEALANT,HENKEL CORPORATION,OSI,$18.49,$13.49,$11.144,
261099,10OZ CRACK FLEX SEALANT,SIKA CORPORATION,Sika,$10.99,$7.99,$6.387,
268976,12OZ EXPAND FOAM SEALANT,Soudal,Do it Best,$4.99,$3.49,$3.091,
805076,500L ZOOM LED FLASHLIGHT,NEBO ACG Brands,Nebo,$16.49,$14.99,$11.380,
511626,12/3 SJTW RDWHTBL25 CORD,Woods Wire Southwire,Southwire,$36.99,$29.99,$25.924,
513386,12/3 SJTW RDWHTBL50 CORD,Woods Wire Southwire,Southwire,$52.99,$47.99,$42.033,
513617,12/3 SJTW RDWHBL100 CORD,Woods Wire Southwire,Southwire,$109.99,$89.99,$78.909,
704300,1 CU FT GARDEN SOIL,SUN GRO HORTICULTURE,Black Gold,$11.99,$8.99,$6.705,
764537,1CF BG GARDEN COMPOST,SUN GRO HORTICULTURE,Black Gold,$13.99,$8.99,$6.992,
713769,1.5CF RAISED BED MIX,SUN GRO HORTICULTURE,Black Gold,$16.99,$13.99,$11.146,
711660,25# MRGLN&GRD FERTILIZER,ENCAP LLC,Earth Science,$25.99,$22.99,$17.611,
723381,17OZ YARD & PATIO FOGGER,BENGAL PRODUCTS INC,Bengal,$11.99,$8.99,$6.601,
704734,16OZ FLYING INSCT KILLER,BENGAL PRODUCTS INC,Bengal,$7.49,$5.99,$4.205,
736653,17.5OZ ANT & ROACH KILLR,Spectrum Brands HG,Hot Shot,$5.49,$3.99,$3.633,
745162,17.5OZ LIN ANT/RCHKILLER,Spectrum Brands HG,Hot Shot,$5.49,$3.99,$3.633,
768866,2PK FLYING INSECT TRAP,Spectrum Brands HG,Hot Shot,$7.99,$5.99,$4.826,
750481,4M TB WEED&FEED,SCOTTS COMPANY,Scotts,$32.99,$32.99,$31.608,$10.00
728302,12M TB WEED&FEED,SCOTTS COMPANY,Scotts,$84.99,$84.99,$80.737,$20.00
704906,1G RTU N LAWN ROUNDUP,SCOTTS COMPANY,Roundup,$27.99,$27.99,$26.297,$10.00
704940,1G RTU STH LAWNS ROUNDUP,SCOTTS COMPANY,Roundup,$29.99,$29.99,$26.693,$10.00
729350,1.1 GAL RTU WEED KILLER,SCOTTS COMPANY,Ortho,$25.99,$25.99,$20.300,$10.00
729714,1GAL RTU WND WEED KILLER,SCOTTS COMPANY,Ortho,$22.99,$22.99,$18.910,$10.00
734363,1GAL WC RTU WEED KILLER,SCOTTS COMPANY,Ortho,$26.99,$26.99,$21.860,$10.00
717124,5# ORTH GRDNWD PREVENTER,SCOTTS COMPANY,Ortho,$14.99,$14.99,$12.618,$5.00
715227,3# MG ORG GRAN PLNT FOOD,SCOTTS COMPANY,Miracle-Gro,$12.99,$12.99,$9.354,$5.00
756914,1GAL RTS MG GARDN FEEDER,SCOTTS COMPANY,Miracle-Gro,$16.99,$16.99,$15.013,$5.00
758662,3LB MG WTRSOL PLANT FOOD,SCOTTS COMPANY,Miracle-Gro,$11.99,$11.99,$10.819,$5.00
727829,MOSQUITO STARTER KIT,SCOTTS COMPANY,Ortho,$34.99,$34.99,$29.705,$10.00
765476,2PK HD MSQ KL&PRV REFILL,SCOTTS COMPANY,Ortho,$24.99,$24.99,$21.044,$5.00
769900,10# LN GRN INSCT KILLER,SCOTTS COMPANY,Ortho,$10.99,$10.99,$9.965,$5.00